Username,ID,Email,Message
Worm,1,[email],"I am bleeding"
Lion,2,[email],"I feel pain in my head"
Ghost,3,[email],"I broke my leg"
Test,0,[email],What kind of shampoo do I need?
brormand,4,[email],"Hjælp, jeg har ondt i leggen"
brormand,4,[email],Jeg hoster blod op
Test,0,[email],Test</h1><script>alert(1)</script>
Test,0,[email],<script>alert(5)</script>
Saad,5,[email],"Hej, min arm gør ondt fordi damerne i byen ikke kan lade mig være"
Saad,5,[email],Jeg har hovedepine. Hjælp!
